pcb_pos,pcb_id,preamp,ch,amp_gain
9,13,2,10,67.1669228456914
9,13,2,11,67.1669228456914
9,13,2,12,67.1669228456914
9,13,3,5,64.6070080160321
9,13,3,6,64.6070080160321
9,13,3,7,64.6070080160321
9,13,3,8,64.6070080160321
9,13,4,1,67.4230661322645
9,13,4,2,67.4230661322645
9,13,4,3,67.4230661322645
9,13,4,4,67.4230661322645
10,15,1,13,65.0868086172345
10,15,1,14,65.0868086172345
10,15,1,15,65.0868086172345
10,15,1,16,65.0868086172345
10,15,2,9,65.9865991983968
10,15,2,10,65.9865991983968
10,15,2,11,65.9865991983968
10,15,2,12,65.9865991983968
10,15,3,5,66.1542915831663
10,15,3,6,66.1542915831663
10,15,3,7,66.1542915831663
10,15,3,8,66.1542915831663
10,15,4,1,63.8661052104208
10,15,4,2,63.8661052104208
10,15,4,3,63.8661052104208
10,15,4,4,63.8661052104208
11,17,1,13,64.7075150300601
11,17,1,14,64.7075150300601
11,17,1,15,64.7075150300601
11,17,1,16,64.7075150300601
11,17,2,9,66.2787575150301
11,17,2,10,66.2787575150301
11,17,2,11,66.2787575150301
11,17,2,12,66.2787575150301
11,17,3,5,63.9564128256513
11,17,3,6,63.9564128256513
11,17,3,7,63.9564128256513
11,17,3,8,63.9564128256513
11,17,4,1,65.366132264529
11,17,4,2,65.366132264529
11,17,4,3,65.366132264529
11,17,4,4,65.366132264529
12,20,1,13,64.1847915831663
12,20,1,14,64.1847915831663
12,20,1,15,64.1847915831663
12,20,1,16,64.1847915831663
12,20,2,9,66.0973146292585
12,20,2,10,66.0973146292585
12,20,2,11,66.0973146292585
12,20,2,12,66.0973146292585
12,20,3,5,65.2998396793587
12,20,3,6,65.2998396793587
12,20,3,7,65.2998396793587
12,20,3,8,65.2998396793587
12,20,4,1,67.027870741483
12,20,4,2,67.027870741483
12,20,4,3,67.027870741483
12,20,4,4,67.027870741483
13,18,1,13,62.2339679358717
13,18,1,14,62.2339679358717
13,18,1,15,62.2339679358717
13,18,1,16,62.2339679358717
13,18,2,9,63.5254509018036
13,18,2,10,63.5254509018036
13,18,2,11,63.5254509018036
13,18,2,12,63.5254509018036
13,18,3,5,65.2905811623246
13,18,3,6,65.2905811623246
13,18,3,7,65.2905811623246
13,18,3,8,65.2905811623246
13,18,4,1,65.5078156312625
13,18,4,2,65.5078156312625
13,18,4,3,65.5078156312625
13,18,4,4,65.5078156312625
14,16,1,13,68.6943887775551
14,16,1,14,68.6943887775551
14,16,1,15,68.6943887775551
14,16,1,16,68.6943887775551
14,16,2,9,69.8957915831663
14,16,2,10,69.8957915831663
14,16,2,11,69.8957915831663
14,16,2,12,69.8957915831663
14,16,3,5,62.5620240480962
14,16,3,6,62.5620240480962
14,16,3,7,62.5620240480962
14,16,3,8,62.5620240480962
14,16,4,1,63.8478957915832
14,16,4,2,63.8478957915832
14,16,4,3,63.8478957915832
14,16,4,4,63.8478957915832
15,2,1,13,61.9352645290581
15,2,1,14,61.9352645290581
15,2,1,15,61.9352645290581
15,2,1,16,61.9352645290581
15,2,2,9,62.1137855711423
15,2,2,10,62.1137855711423
15,2,2,11,62.1137855711423
15,2,2,12,62.1137855711423
15,2,3,5,62.9952585170341
15,2,3,6,62.9952585170341
15,2,3,7,62.9952585170341
15,2,3,8,62.9952585170341
15,2,4,1,65.5158056112225
15,2,4,2,65.5158056112225
15,2,4,3,65.5158056112225
15,2,4,4,65.5158056112225
